promotion3,24,69.0,MatiereConcernee4,professeur4,PROFESSEUR4
promotion3,24,72.0,MatiereConcernee3,professeur3,PROFESSEUR3
promotion3,24,82.0,MatiereConcernee2,professeur2,PROFESSEUR2
promotion3,24,94.0,MatiereConcernee1,professeur1,PROFESSEUR1
promotion3,25,71.0,MatiereConcernee3,professeur3,PROFESSEUR3
promotion3,25,83.0,MatiereConcernee2,professeur2,PROFESSEUR2
promotion3,25,93.0,MatiereConcernee1,professeur1,PROFESSEUR1
promotion3,25,95.0,MatiereConcernee4,professeur4,PROFESSEUR4
promotion3,26,70.0,MatiereConcernee3,professeur3,PROFESSEUR3
promotion3,26,84.0,MatiereConcernee2,professeur2,PROFESSEUR2
promotion3,26,92.0,MatiereConcernee1,professeur1,PROFESSEUR1
promotion3,26,94.0,MatiereConcernee4,professeur4,PROFESSEUR4
promotion3,27,65.0,MatiereConcernee3,professeur3,PROFESSEUR3
promotion3,27,85.0,MatiereConcernee2,professeur2,PROFESSEUR2
promotion3,27,91.0,MatiereConcernee1,professeur1,PROFESSEUR1
promotion3,27,93.0,MatiereConcernee4,professeur4,PROFESSEUR4
promotion3,28,66.0,MatiereConcernee3,professeur3,PROFESSEUR3
promotion3,28,80.0,MatiereConcernee1,professeur1,PROFESSEUR1
promotion3,28,86.0,MatiereConcernee2,professeur2,PROFESSEUR2
promotion3,28,92.0,MatiereConcernee4,professeur4,PROFESSEUR4
promotion3,29,67.0,MatiereConcernee3,professeur3,PROFESSEUR3
promotion3,29,81.0,MatiereConcernee1,professeur1,PROFESSEUR1
promotion3,29,87.0,MatiereConcernee2,professeur2,PROFESSEUR2
promotion3,29,91.0,MatiereConcernee4,professeur4,PROFESSEUR4
